,Park,Park Code,Park Type,Coord,Is Streaming?,Webcam URL,Images,Info
156,Arches National Park,arch,National Park,"[38.6166, -109.6162]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46BDB-1DD8-B71B-0B250E8F4CC1E74A,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/C9A5A9B2-A3AB-2C2F-EEEF02898281DCCE.jpg', 'credit': '', 'altText': ""White text on a black background with NPS Arrowhead describes webcam's inactive state."", 'title': 'Inactive Webcam', 'description': '', 'caption': 'The Arches Entrance Station Webcam is temporarily unavailable', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/C9A5A9B2-A3AB-2C2F-EEEF02898281DCCE.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/C9A5A9B2-A3AB-2C2F-EEEF02898281DCCE.jpg'}]}]",View the entrance road as seen from the Arches Entrance Station. This view looks toward US 191.
157,Curecanti National Recreation Area,cure,National Recreation Area,"[38.4656, -107.1709]",Active,https://www.nps.gov/media/webcam/view.htm?id=41636348-0A31-A112-AC4E14F276579B6F,[],View from Elk Creek Campground looking towards Cebolla Basin on Blue Mesa Reservoir.
158,Lava Beds National Monument,labe,National Monument,"[41.7142, -121.5098]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46183-1DD8-B71B-0B44D2EBCDA304A5,[],"From over 4,700 feet above sea level, this webcam looks out from the visitor center north over nearly 30,000 acres of wilderness towards the Tule Lake Basin 20 miles away. Please click on the link for the most up-to-date image."
159,Grand Canyon National Park,grca,National Park,"[36.058, -112.1427]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B467D6-1DD8-B71B-0BE07E579A95DA72,[],"To help time your South Rim arrival, monitor the South Entrance Station Webcam. During busy weekends, there can be long lines and up to two hour wait times between 10 am - 5 pm. This view refreshes every minute. The entrance station is about 1.6 miles (2.5 km) north of the gateway town of Tusayan, AZ."
160,Grand Canyon National Park,grca,National Park,"[35.2392, -111.8329]",Active,https://www.nps.gov/media/webcam/view.htm?id=348818A5-C6EE-66E7-41F5F43A4C334357,[],"Webcam courtesy of the National Weather Service office in Bellemont, Arizona. In the distance, the San Francisco Peaks with Mount Humphreys at 12,633 feet (3,850 m) above sea level, the highest point in the state of Arizona. Bellemont is located along Interstate 40, 13.6 miles (22 Km) east of Flagstaff, Arizona."
161,Grand Canyon National Park,grca,National Park,"[35.6521, -112.1395]",Active,https://www.nps.gov/media/webcam/view.htm?id=692DB1BB-E2E6-22EC-034062D3C0C936B5,[],"The view is from Valle, Arizona, near the junction of US 180 (from Flagstaff) and SR 64 (from Williams) The location is also called ""Grand Canyon Junction"". The South Rim of Grand Canyon National Park is 26 miles (41 km) north of this location. Live view courtesy of Arizona Dept. of Transportation 511. The image updates every 6 minutes."
162,Grand Canyon National Park,grca,National Park,"[35.1845, -111.6333]",Active,https://www.nps.gov/media/webcam/view.htm?id=69687067-BE16-062D-2F789E22263AABA3,[],"This camera shows the current weather, traffic and road conditions at Mile 197.6 of Interstate 40 —one of the main highways travelers use to reach Grand Canyon National Park. Live view courtesy Arizona Dept. of Transportation 511. The image updates every 6 minutes."
163,Grand Canyon National Park,grca,National Park,"[36.058, -112.1426]",Active,https://www.nps.gov/media/webcam/view.htm?id=69E0162D-0ED1-F68A-6B52A11F95FD867B,[],"Bright Angel Trail starts into the canyon from Kolb Studio in Grand Canyon Village. For more than 60 years, mule trips descending into the canyon would pose here for group photos. Bright Angel Trail is the park’s most popular hiking trail. Verify that the time and date of the picture is current (upper right in the image) Camera hosted by Grand Canyon Conservancy. The image updates every 7 minutes."
164,Grand Canyon National Park,grca,National Park,"[36.058, -112.1427]",Active,https://www.nps.gov/media/webcam/view.htm?id=6A810B9D-FB9E-434B-2215EE8E8AB6D5B3,[],"In this north-facing view, the Battleship is in the center, and Indian Garden is visible - lower right, 3000 feet (915 m) below. Kolb Studio was the family home and photography studio of the Kolb Brothers, pioneer photographers at Grand Canyon. Verify that the time and date of the picture is current (upper right in image) Camera hosted by Grand Canyon Conservancy. The image updates every 7 minutes."
165,Grand Canyon National Park,grca,National Park,"[36.0658, -112.118]",Active,https://www.nps.gov/subjects/air/webcams.htm?site=grca,[],"The view is from Yavapai Point on the South Rim of the park. The view refreshes every 15 minutes. Grand Canyon National Park's Air Quality Webcam offers a window into the current sights, weather, air quality and seasonal changes that the park is experiencing."
166,Black Canyon Of The Gunnison National Park,blca,National Park,"[38.555, -107.6866]",Active,https://www.nps.gov/media/webcam/view.htm?id=0FA6F288-B063-7618-DF540382B0C0A179,[],View of Gunnison Point overlook from South Rim Visitor Center
167,Black Canyon Of The Gunnison National Park,blca,National Park,"[38.5426, -107.6867]",Active,https://www.nps.gov/media/webcam/view.htm?id=10418AE0-DA0E-967C-30E3C611BCFA949F,[],View from near the South Rim Campground looking towards Grizzly Ridge on the North Rim.
168,Bryce Canyon National Park,brca,National Park,"[37.584, -112.1828]",Active,https://www.nps.gov/subjects/air/webcams.htm?site=brda,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/1F145C91-0E69-6041-5CBB2B5755D7814C.jpg', 'credit': 'NPS Photo', 'altText': 'View of hazy valley beyond forested cliffs', 'title': 'Air Quality Camera', 'description': '', 'caption': 'Check out the current air quality at the southern end of the park', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/1F145C91-0E69-6041-5CBB2B5755D7814C.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/1F145C91-0E69-6041-5CBB2B5755D7814C.jpg'}]}]","View from Yovimpa Point, Bryce Canyon National Park, Utah (looking east)."
